URL_ID,URL,WORD COUNT,COMPLEX WORD COUNT,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
bctech2082,https://insights.blackcoffer.com/ranking-customer-behaviours-for-business-strategy/,424,82,0,0,0.051096491228070175,0.46156015037593984,47.111111111111114,19.339622641509436,26.58029350104822,47.111111111111114,1.7806603773584906,3,5.44811320754717
bctech2083,https://insights.blackcoffer.com/algorithmic-trading-for-multiple-commodities-markets-like-forex-metals-energy-etc/,517,114,0,0,0.08578540507111936,0.3210884353741496,27.210526315789473,22.05029013539652,19.704326580474397,27.210526315789473,1.816247582205029,2,5.5802707930367506
bctech2084,https://insights.blackcoffer.com/trading-bot-for-forex/,268,61,0,0,0.09243197278911564,0.3561224489795918,44.666666666666664,22.761194029850746,26.971144278606968,44.666666666666664,1.8917910447761195,2,5.727611940298507
bctech2085,https://insights.blackcoffer.com/python-model-for-the-analysis-of-sector-specific-stock-etfs-for-investment-purposes%ef%bf%bc/,514,104,0,1,0.1567959001782531,0.3715558950853068,28.555555555555557,20.233463035019454,19.515607436230006,28.555555555555557,1.7490272373540856,4,5.33852140077821
bctech2086,https://insights.blackcoffer.com/medical-classification/,425,95,1,0,0.04692982456140351,0.27406015037593984,26.5625,22.35294117647059,19.56617647058824,26.5625,1.8823529411764706,4,5.75764705882353
bctech2087,https://insights.blackcoffer.com/design-develop-bert-question-answering-model-explanations-with-visualization/,296,76,0,0,0.1210034013605442,0.32755102040816325,37.0,25.675675675675674,25.07027027027027,37.0,1.9695945945945945,2,5.993243243243243
bctech2088,https://insights.blackcoffer.com/design-and-develop-solution-to-anomaly-detection-classification-problems/,340,93,0,0,0.0806689342403628,0.389795918367347,26.153846153846153,27.35294117647059,21.4027149321267,26.153846153846153,1.9852941176470589,1,5.952941176470588
bctech2089,https://insights.blackcoffer.com/an-etl-solution-for-currency-data-to-google-big-query/,433,69,0,0,0.04430529787672645,0.2257266542980829,27.0625,15.935334872979215,17.199133949191687,27.0625,1.7136258660508084,6,5.323325635103926
bctech2090,https://insights.blackcoffer.com/etl-and-mlops-infrastructure-for-blockchain-analytics/,461,114,0,0,0.08821428571428572,0.2958333333333333,41.90909090909091,24.728850325379607,26.655176493788208,41.90909090909091,1.8633405639913232,1,5.685466377440347
bctech2091,https://insights.blackcoffer.com/an-agent-based-model-of-a-virtual-power-plant-vpp/,259,61,0,0,0.053388278388278386,0.3065934065934066,37.0,23.552123552123554,24.220849420849422,37.0,1.9227799227799227,1,5.783783783783784
bctech2092,https://insights.blackcoffer.com/transform-api-into-sdk-library-and-widget/,369,82,0,0,0.12114512471655328,0.3600340136054421,46.125,22.22222222222222,27.338888888888892,46.125,1.8617886178861789,1,5.658536585365853
bctech2093,https://insights.blackcoffer.com/integration-of-a-product-to-a-cloud-based-crm-platform/,438,97,0,0,0.07028388278388277,0.3353479853479853,20.857142857142858,22.146118721461185,17.201304631441616,20.857142857142858,1.8424657534246576,2,5.659817351598173
bctech2094,https://insights.blackcoffer.com/a-web-based-dashboard-for-the-filtered-data-retrieval-of-land-records/,447,101,0,0,0.11311912724956204,0.36682592769549294,24.833333333333332,22.595078299776286,18.97136465324385,24.833333333333332,1.8993288590604027,1,5.803131991051454
bctech2095,https://insights.blackcoffer.com/integration-of-video-conferencing-data-to-the-existing-web-app/,379,84,0,0,0.05783730158730158,0.34047619047619054,31.583333333333332,22.163588390501317,21.49876868953386,31.583333333333332,1.8865435356200528,1,5.643799472295514
bctech2096,https://insights.blackcoffer.com/design-develop-an-app-in-retool-which-shows-the-progress-of-the-added-video/,285,68,0,0,0.053388278388278386,0.27582417582417584,47.5,23.859649122807017,28.54385964912281,47.5,1.880701754385965,2,5.63859649122807
bctech2097,https://insights.blackcoffer.com/auvik-connectwise-integration-in-grafana/,370,89,0,0,0.1152529761904762,0.3324404761904762,26.428571428571427,24.054054054054056,20.193050193050194,26.428571428571427,1.8594594594594596,1,5.621621621621622
bctech2098,https://insights.blackcoffer.com/data-integration-and-big-data-performance-using-elk-stack/,434,103,0,0,0.10312950937950938,0.37339466089466083,24.11111111111111,23.732718894009217,19.13753200204813,24.11111111111111,1.8778801843317972,3,5.744239631336406
bctech2099,https://insights.blackcoffer.com/web-data-connector/,371,80,0,0,0.06152056277056277,0.27355144855144853,24.733333333333334,21.563342318059302,18.518670260557055,24.733333333333334,1.84366576819407,2,5.560646900269542
bctech2100,https://insights.blackcoffer.com/an-app-for-updating-the-email-id-of-the-user-and-stripe-refund-tool-using-retool/,336,65,0,0,0.1520021645021645,0.391017316017316,56.0,19.345238095238095,30.138095238095243,56.0,1.806547619047619,2,5.502976190476191
bctech2101,https://insights.blackcoffer.com/an-ai-ml-based-web-application-that-detects-the-correctness-of-text-in-a-given-video/,397,79,1,5,-0.11144179894179894,0.46031746031746024,56.714285714285715,19.899244332493705,30.645412018711767,56.714285714285715,1.7607052896725441,1,5.433249370277078
bctech2102,https://insights.blackcoffer.com/website-tracking-and-insights-using-google-analytics-google-tag-manager/,974,197,0,0,0.1278533635676493,0.38325774754346187,27.82857142857143,20.2258726899384,19.221777647403933,27.82857142857143,1.7043121149897331,2,5.249486652977413
bctech2103,https://insights.blackcoffer.com/dashboard-to-track-the-analytics-of-the-website-using-google-analytics-and-google-tag-manager/,1007,192,0,0,0.1069538926681784,0.4698715041572185,27.216216216216218,19.06653426017875,18.51310019055799,27.216216216216218,1.6981132075471699,1,5.24428997020854
bctech2104,https://insights.blackcoffer.com/power-bi-dashboard-on-operations-transactions-and-marketing-embedding-the-dashboard-to-web-app/,252,69,0,0,0.05783730158730158,0.3738095238095238,36.0,27.380952380952383,25.352380952380955,36.0,1.9761904761904763,1,5.98015873015873
bctech2105,https://insights.blackcoffer.com/nft-data-automation-looksrare-and-etl-tool/,470,89,0,0,0.06707875457875458,0.2665116934347703,24.736842105263158,18.93617021276596,17.469204927211646,24.736842105263158,1.7468085106382978,2,5.23404255319149
bctech2106,https://insights.blackcoffer.com/optimize-the-data-scraper-program-to-easily-accommodate-large-files-and-solve-oom-errors/,352,83,0,0,0.12157142857142857,0.33504761904761904,29.333333333333332,23.579545454545457,21.165151515151518,29.333333333333332,1.8693181818181819,1,5.684659090909091
bctech2107,https://insights.blackcoffer.com/making-a-robust-way-to-sync-data-from-airtables-to-mongodb-using-python-etl-solution/,475,89,0,0,0.05533694083694084,0.3354935064935065,29.6875,18.736842105263158,19.369736842105265,29.6875,1.7326315789473685,1,5.271578947368421
bctech2108,https://insights.blackcoffer.com/incident-duration-prediction-infrastructure-and-real-estate/,396,96,0,0,0.08450176366843032,0.3530202821869488,30.46153846153846,24.242424242424242,21.881585081585083,30.46153846153846,1.8762626262626263,4,5.712121212121212
bctech2109,https://insights.blackcoffer.com/statistical-data-analysis-of-reinforced-concrete/,518,128,1,0,0.10582706766917294,0.3647869674185463,28.77777777777778,24.71042471042471,21.395280995281,28.77777777777778,1.9073359073359073,5,5.789575289575289
bctech2110,https://insights.blackcoffer.com/database-normalization-segmentation-with-google-data-studio-dashboard-insights/,380,85,3,0,0.11892006802721088,0.41113945578231287,20.0,22.36842105263158,16.94736842105263,20.0,1.868421052631579,4,5.7
bctech2111,https://insights.blackcoffer.com/power-bi-dashboard-to-drive-insights-from-complex-data-to-generate-business-insights/,476,96,0,0,0.06798889516280819,0.3488518727649162,23.8,20.168067226890756,17.587226890756302,23.8,1.773109243697479,4,5.300420168067227
bctech2112,https://insights.blackcoffer.com/real-time-dashboard-to-monitor-infrastructure-activity-and-machines/,290,75,0,0,0.021324143692564742,0.33024227234753545,32.22222222222222,25.862068965517242,23.23371647509579,32.22222222222222,1.9482758620689655,3,5.848275862068966
bctech2113,https://insights.blackcoffer.com/electric-vehicles-ev-load-management-system-to-forecast-energy-demand/,435,96,0,0,0.043622448979591825,0.29064625850340137,27.1875,22.06896551724138,19.702586206896555,27.1875,1.8620689655172413,4,5.606896551724138
bctech2114,https://insights.blackcoffer.com/power-bi-data-driven-map-dashboard/,208,58,0,0,0.0630952380952381,0.3168831168831169,41.6,27.884615384615387,27.793846153846154,41.6,2.0240384615384617,1,6.105769230769231
bctech2115,https://insights.blackcoffer.com/google-local-service-ads-lsa-leads-dashboard/,761,136,0,0,0.13825247079964062,0.3924977538185085,22.38235294117647,17.871222076215506,16.101430006956793,22.38235294117647,1.7109067017082786,2,5.253613666228646
bctech2116,https://insights.blackcoffer.com/aws-lex-voice-and-chatbot/,473,83,1,0,0.21400226757369617,0.3755102040816326,24.894736842105264,17.547568710359407,16.97692222098587,24.894736842105264,1.7061310782241015,2,5.245243128964059
bctech2117,https://insights.blackcoffer.com/metabridges-api-decentraland-integration/,438,97,0,0,0.014484126984126973,0.39550264550264547,21.9,22.146118721461185,17.618447488584476,21.9,1.8356164383561644,1,5.550228310502283
bctech2118,https://insights.blackcoffer.com/microsoft-azure-chatbot-with-luis-language-understanding/,313,71,0,0,0.0996279761904762,0.33869047619047615,31.3,22.683706070287542,21.593482428115017,31.3,1.9105431309904153,1,5.696485623003195
bctech2119,https://insights.blackcoffer.com/impact-of-news-media-and-press-on-innovation-startups-and-investments/,469,81,0,0,0.07660714285714286,0.4414682539682539,19.541666666666668,17.270788912579956,14.72498223169865,19.541666666666668,1.7505330490405118,3,5.29637526652452
bctech2120,https://insights.blackcoffer.com/aws-quicksight-reporting-dashboard/,502,98,2,0,0.13839285714285715,0.38565541601255887,33.46666666666667,19.52191235059761,21.195431606905714,33.46666666666667,1.7091633466135459,6,5.247011952191235
bctech2121,https://insights.blackcoffer.com/google-data-studio-dashboard-for-marketing-ads-and-traction-data/,649,113,0,0,0.12181372549019608,0.37559523809523804,32.45,17.41140215716487,19.944560862865952,32.45,1.6856702619414483,7,5.229583975346687
bctech2122,https://insights.blackcoffer.com/gangala-in-e-commerce-big-data-etl-elt-solution-and-data-warehouse/,463,85,1,0,0.17385531135531135,0.4042735042735042,28.9375,18.3585313174946,18.918412526997837,28.9375,1.7300215982721383,3,5.16414686825054
bctech2123,https://insights.blackcoffer.com/big-data-solution-to-an-online-multivendor-marketplace-ecommerce-business/,497,97,2,0,0.24274431242516353,0.43345277653788294,41.416666666666664,19.517102615694164,24.37350771294433,41.416666666666664,1.778672032193159,2,5.340040241448692
bctech2124,https://insights.blackcoffer.com/creating-a-custom-report-and-dashboard-using-the-data-got-from-atera-api/,259,63,0,0,0.03846371882086167,0.2696145124716553,37.0,24.324324324324326,24.52972972972973,37.0,1.9189189189189189,3,5.768339768339768
bctech2125,https://insights.blackcoffer.com/azure-data-lake-and-power-bi-dashboard/,350,88,0,0,0.03371704053522235,0.38580283353010625,23.333333333333332,25.142857142857146,19.390476190476193,23.333333333333332,1.98,1,6.114285714285714
bctech2126,https://insights.blackcoffer.com/google-data-studio-pipeline-with-gcp-mysql/,305,65,0,0,0.06445165945165944,0.33904761904761904,38.125,21.311475409836063,23.774590163934427,38.125,1.8491803278688526,2,5.685245901639345
bctech2127,https://insights.blackcoffer.com/quickbooks-dashboard-to-find-patterns-in-finance-sales-and-forecasts/,484,105,0,0,0.05628538128538128,0.3112387612387612,32.266666666666666,21.694214876033058,21.58435261707989,32.266666666666666,1.8429752066115703,3,5.5578512396694215
bctech2128,https://insights.blackcoffer.com/marketing-sales-and-financial-data-business-dashboard-wink-report/,438,103,0,0,0.10575085833706523,0.349820868786386,23.05263157894737,23.515981735159816,18.627445325642874,23.05263157894737,1.8721461187214612,4,5.657534246575342
bctech2129,https://insights.blackcoffer.com/react-native-apps-in-the-development-portfolio/,220,56,0,0,0.09036796536796536,0.3077922077922078,44.0,25.454545454545453,27.78181818181818,44.0,1.9318181818181819,1,5.909090909090909
bctech2130,https://insights.blackcoffer.com/a-leading-firm-website-seo-optimization/,269,70,0,0,0.045695970695970686,0.3142857142857143,26.9,26.022304832713754,21.1689219330855,26.9,1.9516728624535316,1,5.996282527881041
bctech2131,https://insights.blackcoffer.com/a-leading-hospitality-firm-in-the-usa-website-seo-optimization/,293,72,0,0,0.08627570346320346,0.331162067099567,29.3,24.573378839590443,21.54935153583618,29.3,1.8907849829351535,1,5.744027303754266
bctech2132,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-website-seo-optimization/,248,61,0,0,0.00626984126984127,0.2968253968253968,41.333333333333336,24.596774193548388,26.37204301075269,41.333333333333336,1.9435483870967742,1,5.935483870967742
bctech2133,https://insights.blackcoffer.com/a-leading-musical-instrumental-website-seo-optimization/,255,69,0,0,0.09424963924963924,0.3371284271284271,23.181818181818183,27.058823529411764,20.09625668449198,23.181818181818183,1.9843137254901961,1,5.996078431372549
bctech2134,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-seo-and-website-optimization/,250,63,0,0,0.0956959706959707,0.3719780219780219,25.0,25.2,20.080000000000002,25.0,1.956,1,6.016
bctech2135,https://insights.blackcoffer.com/immigration-datawarehouse-ai-based-recommendations/,469,95,0,0,0.11336580086580085,0.35048701298701296,26.055555555555557,20.255863539445627,18.524567638000473,26.055555555555557,1.8187633262260128,4,5.452025586353945
bctech2136,https://insights.blackcoffer.com/lipsync-automation-for-celebrities-and-influencers/,331,74,0,0,0.10988455988455988,0.4484577922077922,30.09090909090909,22.356495468277945,20.978961823674815,30.09090909090909,1.8700906344410877,3,5.676737160120846
bctech2137,https://insights.blackcoffer.com/key-audit-matters-predictive-modeling/,593,128,0,0,0.07256944444444444,0.5905588624338625,31.210526315789473,21.585160202360875,21.11827460726014,31.210526315789473,1.8043844856661047,4,5.327150084317032
bctech2138,https://insights.blackcoffer.com/splitting-of-songs-into-its-vocals-and-instrumental/,386,81,0,0,0.11374338624338624,0.3966137566137566,29.692307692307693,20.984455958549223,20.270705460342768,29.692307692307693,1.8419689119170986,2,5.562176165803109
bctech2139,https://insights.blackcoffer.com/ai-and-ml-technologies-to-evaluate-learning-assessments/,548,126,0,0,0.06102292768959436,0.4356371252204585,23.82608695652174,22.99270072992701,18.727515074579497,23.82608695652174,1.852189781021898,7,5.538321167883212
bctech2140,https://insights.blackcoffer.com/datawarehouse-and-recommendations-engine-for-airbnb/,443,90,0,0,0.07189153439153438,0.35059523809523807,26.058823529411764,20.31602708803612,18.549940246979155,26.058823529411764,1.8397291196388261,4,5.544018058690745
bctech2141,https://insights.blackcoffer.com/real-estate-data-warehouse/,481,99,0,0,0.11737213403880072,0.38774250440917113,26.72222222222222,20.582120582120584,18.921737121737124,26.72222222222222,1.8024948024948024,1,5.442827442827443
bctech2142,https://insights.blackcoffer.com/traction-dashboards-of-marketing-campaigns-and-posts/,469,97,0,0,0.09506448412698411,0.48204365079365075,27.58823529411765,20.68230277185501,19.308215226389066,27.58823529411765,1.7718550106609807,6,5.447761194029851
bctech2143,https://insights.blackcoffer.com/google-local-service-ads-lsa-data-warehouse/,324,76,0,0,0.05046296296296296,0.2507936507936508,27.0,23.456790123456788,20.182716049382716,27.0,1.8919753086419753,1,5.709876543209877
bctech2144,https://insights.blackcoffer.com/google-local-service-ads-missed-calls-and-messages-automation-tool/,324,76,1,0,0.06109022556390977,0.32380952380952377,40.5,23.456790123456788,25.582716049382714,40.5,1.876543209876543,1,5.731481481481482
bctech2145,https://insights.blackcoffer.com/marketing-ads-leads-call-status-data-tool-to-bigquery/,306,75,0,0,0.04337797619047619,0.23035714285714284,27.818181818181817,24.509803921568626,20.93119429590018,27.818181818181817,1.934640522875817,1,5.794117647058823
bctech2146,https://insights.blackcoffer.com/marketing-analytics-to-automate-leads-call-status-and-reporting/,315,77,0,0,0.040826330532212886,0.27563025210084036,31.5,24.444444444444443,22.37777777777778,31.5,1.9206349206349207,1,5.819047619047619
bctech2147,https://insights.blackcoffer.com/callrail-analytics-leads-report-alert/,318,74,0,0,0.07569444444444444,0.3261904761904762,26.5,23.270440251572328,19.908176100628932,26.5,1.9056603773584906,1,5.720125786163522
bctech2148,https://insights.blackcoffer.com/marketing-automation-tool-to-notify-lead-details-to-clients-over-email-and-phone/,293,71,0,0,0.023179271708683474,0.2991596638655462,36.625,24.2320819112628,24.34283276450512,36.625,1.9044368600682593,1,5.713310580204778
bctech2149,https://insights.blackcoffer.com/data-etl-local-service-ads-leads-to-bigquery/,285,72,1,0,0.07898809523809525,0.3499603174603174,31.666666666666668,25.263157894736842,22.771929824561404,31.666666666666668,1.943859649122807,1,5.842105263157895
bctech2150,https://insights.blackcoffer.com/marbles-stimulation-using-python/,365,77,0,0,0.052095238095238104,0.4033174603174603,24.333333333333332,21.095890410958905,18.171689497716894,24.333333333333332,1.821917808219178,3,5.536986301369863
bctech2151,https://insights.blackcoffer.com/stocktwits-data-structurization/,1020,188,0,0,0.081658781694496,0.42142408781694496,19.615384615384617,18.43137254901961,15.218702865761692,19.615384615384617,1.7921568627450981,6,5.411764705882353
bctech2152,https://insights.blackcoffer.com/sentimental-analysis-on-shareholder-letter-of-companies/,601,170,3,3,0.020909618836448107,0.4935001583782072,24.04,28.286189683860236,20.930475873544097,24.04,1.9900166389351082,2,5.908485856905158
bctech2153,https://insights.blackcoffer.com/population-and-community-survey-of-america/,977,223,0,0,0.0829367525130237,0.43236517719568585,25.710526315789473,22.824974411463664,19.414200290901256,25.710526315789473,1.8710337768679632,3,5.489252814738997
bctech2154,https://insights.blackcoffer.com/google-lsa-api-data-automation-and-dashboarding/,1480,278,0,0,0.04924380165289255,0.2650566706021251,21.44927536231884,18.783783783783782,16.093223658441048,21.44927536231884,1.741891891891892,5,5.263513513513513
bctech2155,https://insights.blackcoffer.com/healthcare-data-analysis/,409,75,1,0,0.08183497536945812,0.33686371100164203,27.266666666666666,18.337408312958438,18.241629991850044,27.266666666666666,1.7481662591687042,11,5.254278728606357
bctech2156,https://insights.blackcoffer.com/budget-sales-kpi-dashboard-using-power-bi/,204,59,0,0,0.0894047619047619,0.3085714285714286,40.8,28.921568627450984,27.888627450980394,40.8,2.107843137254902,1,6.357843137254902
bctech2157,https://insights.blackcoffer.com/amazon-buy-bot-an-automation-ai-tool-to-auto-checkouts/,300,73,0,0,0.06147959183673469,0.3054421768707483,27.272727272727273,24.333333333333336,20.642424242424244,27.272727272727273,1.8533333333333333,2,5.593333333333334
